term,definition,source_file
",",,downloadfile-1
y,,downloadfile-1
l,,downloadfile-1
eO y,,downloadfile-1
“,,downloadfile-1
am,,downloadfile-1
SCHEELE MEMORIAL LIBRARY,,downloadfile-1
3 6655 00135609 5,,downloadfile-1
PR 6065 <R7 C7,,downloadfile-1
"Orton, Joe.",,downloadfile-1
Crimes of passion,,downloadfile-1
fa,,downloadfile-1
Ae |,,downloadfile-1
pare,,downloadfile-1
Peeier |,,downloadfile-1
oS,,downloadfile-1
re eS,,downloadfile-1
cae | |,,downloadfile-1
i |,,downloadfile-1
reee,,downloadfile-1
ee ae,,downloadfile-1
Concordia College Library,,downloadfile-1
"Bronxville, NY 10708",,downloadfile-1
CRIMES OF PASSION,,downloadfile-1
"This volume contains two short plays, The Ruffian on the Stair",,downloadfile-1
"and The Erpingham Camp, which were performed together as",,downloadfile-1
a double bill at The Royal Court Theatre in June 1967. Joe,,downloadfile-1
Orton died in August 1967 while this edition was in prep-,,downloadfile-1
aration.,,downloadfile-1
The staging of Crimes of Passion evoked from Ronald,,downloadfile-1
Bryden in The Observer the comment that: ‘Orton has estab-,,downloadfile-1
lised himself as a master-satirist of our national style of,,downloadfile-1
gilding the verbal fig-leaf’. The surprising ‘crime of passion’,,downloadfile-1
in The Ruffian on the Stair is arrived at after careful prep-,,downloadfile-1
"aration — emotional, circumstantial and practical — on the",,downloadfile-1
part of the three characters. ‘The heart is situated just below,,downloadfile-1
"this badge on my pullover,’ the victim explains the day",,downloadfile-1
before the crime. ‘Don’t miss will you?’ The Erpingham,,downloadfile-1
"Camp is a holiday camp where, as a result of an audience",,downloadfile-1
"participation event in doubtful taste, a rebellion breaks out",,downloadfile-1
and a great man is martyred. His last words are: ‘I shall con-,,downloadfile-1
fiscate your luggage. What is your chalet number ?’,,downloadfile-1
Joe Orton’s characters grope their way through a series,,downloadfile-1
of often painful situations in search of the appropriate turn,,downloadfile-1
of phrase. The trouble they have with their vocabulary,,downloadfile-1
reflects the trouble they have with their lives.,,downloadfile-1
The photograph on the front of the cover shows Reginald Marsh,,downloadfile-1
as Erpingham in the Rediffusion production of The Erpingham,,downloadfile-1
Camp: the photograph on the back of the cover is reproduced,,downloadfile-1
by courtesy of Douglas Feffery.,,downloadfile-1
by the same author,,downloadfile-1
ENTERTAINING MR SLOANE,,downloadfile-1
LOOT,,downloadfile-1
WHAT THE BUTLER SAW,,downloadfile-1
FUNERAL GAMES AND THE GOOD,,downloadfile-1
AND FAITHFUL SERVANT,,downloadfile-1
EYRE METHUEN - LONDON,,downloadfile-1
Gob,,downloadfile-1
Joe Orton,,downloadfile-1
sss,,downloadfile-1
CRIMES OF PASSION: ~ce,,downloadfile-1
THE RUFFIAN ON THE STAIR,,downloadfile-1
THE ERPINGHAM CAMP,,downloadfile-1
CONCORDIA COLLEGE LIBRARY,,downloadfile-1
"BRONXVILLE, NY 10708",,downloadfile-1
All rights whatsoever in these plays are strictly,,downloadfile-1
"reserved and application for performance, etc.,",,downloadfile-1
"should be made to Margaret Ramsay Ltd,",,downloadfile-1
"14a Goodwin’s Court, London WC2. No",,downloadfile-1
performance may be given unless a licence,,downloadfile-1
has been obtained,,downloadfile-1
First published by Methuen and Co Ltd 1967,,downloadfile-1
Reprinted 1972,,downloadfile-1
