term,definition,source_file
English Description Arabic French Spanish Portuguese,,msf-glossary
10-4 - I understand you 10-4 is radio speak for 'I understand you',,msf-glossary
A4HP - Agreement for Health Promotion,,msf-glossary
A4HP - Alliance for Health Promotion,,msf-glossary
AAP - Annual Action Plan ة(cid:5611)(cid:5524)نسلا لمعلا ةطخ,,msf-glossary
"AAU - Analysis and Advocacy Unit is a team based in and reporting to Operational Centre Brussels General Directorate. It consists of experienced staff, providing support to MSF operations in the form of analysis, advisory and advocacy work for some of the key issues MSF is AAU - Advocacy & Analysis Unit confronted with in its field work and working to reinforce",,msf-glossary
Ab - Antibody,,msf-glossary
ABIA - Brazilian Interdisciplinary AIDS Association ABIA - Associação Brasileira Interdisciplinar de AIDS,,msf-glossary
Abortion ضاهجإ,,msf-glossary
ABR - Antibiotic Resistance,,msf-glossary
ABS - Access and Benefit Sharing Mechanism,,msf-glossary
ABS - Antibiotic Stewardship,,msf-glossary
ABT - Ambulatory Treatment Centre CTA - Centre de Traitement Ambulatoire,,msf-glossary
AC - Access Campaign ة(cid:5677)ساسﻷا ة(cid:5611)ودﻷا (cid:6338)(cid:6293)فوتل دودح ﻼ(cid:5623) ءا(cid:5656)طأ ةلمحCAME - Campagne pour l' Accès aux,,msf-glossary
Accidental Exposure to Blood مدلل (cid:6356)ّ (cid:6301) (cid:6247)رعلا ضرّعتلا,,msf-glossary
Accommodation Agreement نكسلا (cid:6348)(cid:6247)(cid:6293)مأت قافتا,,msf-glossary
Accompanied Repatriation نطولا (cid:6368)إ ة(cid:5590)(cid:5524)حصملا ةدوعلا,,msf-glossary
Accountability ةلءاسملا,,msf-glossary
ّ Accounts Payable Administrator عفدلا ةقحتسم تا(cid:5623)اسحلا لوؤسم,,msf-glossary
Accumulation of Duties تامّهملا م(cid:5967)ارت,,msf-glossary
ACD - Active Case Detection ةطش(cid:5760)لا تا(cid:5623)اصﻹا عبّ(cid:5740)ت,,msf-glossary
ACF - Active Case Finding,,msf-glossary
ACG - Assistant Contrôleur de Gestion,,msf-glossary
ACMA - Accounting Manager,,msf-glossary
ACP - Autumn Control & Planning,,msf-glossary
ACRH - Assistant Chargé des Ressources Humaines,,msf-glossary
ACS - Acute Coronary Syndrome,,msf-glossary
ACT - Artemisinin-based Combination Therapy Used for Malaria (cid:6348)(cid:6247)(cid:6293)ن(cid:5775)س(cid:5875)م(cid:5677)ترأ ةدام نم ا (cid:6157) ساسأ نوكملا بكرملا جﻼعلا,,msf-glossary
Act of war (cid:6349)(cid:6301)(cid:6292)رح لمع - (cid:6349)(cid:6301) (cid:6269)ادع لمع,,msf-glossary
ACTA - Anti Counterfeiting Trade Agreement,,msf-glossary
Action Against Hunger ACF - Action Contre la Faim,,msf-glossary
ة(cid:5677)ّضرملا تﻻاحلا نع فش(cid:5947)لل جهنمملا صحفلا Active Case Finding ةلجّسملا (cid:6338)(cid:6293)غ,,msf-glossary
Active Recruitment Officer CRA - Chargé de Recrutement Actif,,msf-glossary
Active TB طش(cid:5760)لا لسلا,,msf-glossary
Activity Report ةطش(cid:5711)ﻷا ر(cid:5611)(cid:5505)قت,,msf-glossary
ACTNM - Asian Collaborative Training Network for,,msf-glossary
Acupuncture ربﻻا(cid:5623) زخولا,,msf-glossary
Acute Care ةداحلا تﻻاحلا ة(cid:5644)اعر,,msf-glossary
Acute Malnutrition داحلا ة(cid:5644)ذغتلا ءوس,,msf-glossary
AD - Active Directory IT term for list of users,,msf-glossary
Ad Hoc صاخ,,msf-glossary
Adaptability ملقأتلا,,msf-glossary
ADB - Asian Development Bank,,msf-glossary
ADCT - Association-Driven Care and Treatment model,,msf-glossary
Addiction نامدﻹا,,msf-glossary
ADF - African Development Fund,,msf-glossary
Adherence Counselor جﻼعلل لاثتمﻻا دشرم,,msf-glossary
Adherence to Treatment جﻼعلل لاثتمﻻا,,msf-glossary
Administration Coordinator يّرادﻹا قسّ(cid:5760)ملا,,msf-glossary
Administrative Support Staff يرادﻹا معدلا وفظوم,,msf-glossary
Administrator يرادإ,,msf-glossary
Admission لا(cid:5656)قتسا,,msf-glossary
Adrenaline (cid:6348)(cid:6247)(cid:6293)لان(cid:5611)ردأ,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Advance Market Commitment ةق(cid:5656)سملا قوسلا تاما(cid:6338)(cid:6247)(cid:6248)لا,,msf-glossary
Advanced-level Training ىوتسملا (cid:6368)(cid:6301)اع ب(cid:5611)ردت,,msf-glossary
- (cid:6338)(cid:6293)يغتلا وحن عفدلا - نع عافدلا - د(cid:5677)يأتلا بسك Advocacy (cid:6338)(cid:6293)يغتلا (cid:6368)ا ةوعدلا,,msf-glossary
AEA - Above Elbow Amputation,,msf-glossary
AEB - Accidental Exposure to Blood AES - Accident Exposition de Sang,,msf-glossary
Aedes Aegypti Mosquito ة(cid:5611)(cid:6342)ملا ةضوع(cid:5656)لا,,msf-glossary
AfDB - African Development Bank,,msf-glossary
Affordable Medicine ةروس(cid:5875)م ةفل(cid:5907)تب ة(cid:5611)ودأ وأ ةلوقعم ةفل(cid:5907)تب ة(cid:5611)ودأ,,msf-glossary
Aftershock ةمدصلا دع(cid:5623) ام,,msf-glossary
AGA - Annual General Assembly ماعلا يونسلا رمتؤملا,,msf-glossary
AGE -Acute Gastroenteritis,,msf-glossary
Agent (cid:6342)نع لماع,,msf-glossary
"The Arab Gulf Program for Development (AGFUND) is a regional organization based in Riyadh, Saudi Arabia. AGFUND was established in 1980 upon the initiative of His Royal Highness, Prince Talal Bin Abdul Aziz Al Saud with the support of leaders of the Gulf Cooperation Council Countries: United Arab Emirates, Kingdom of Bahrain, Kingdom of Saudi Arabia, State of Qatar, Sultanate of Oman and the State of Kuwait. AGFUND works mainly in the field of development and growth at the international level through an effective partnership with the United AGFUND - Arab Gulf Programme for Development Nations Organization, with regional and national",,msf-glossary
Aggression ءادتعا ناودع,,msf-glossary
Actions on resources incidents management AGIR - Actions de Gestion des Incidents,,msf-glossary
AGM - Annual General Meeting ماعلا يونسلا عامتجﻻا,,msf-glossary
"The African Growth and Opportunity Act (AGOA) is a United States Trade Act, enacted on 18 May 2000 as Public Law 106 of the 200th Congress. It significantly enhances AGOA - African Growth and Opportunity Act market access to the US for qualifying Sub-Saharan African",,msf-glossary
Agreement قافتا ة(cid:5677)قافتا,,msf-glossary
AHC - Access to Healthcare,,msf-glossary
AHD - Advanced HIV Disease,,msf-glossary
AHPSR - Alliance for Health Policy and Systems Research,,msf-glossary
Aid ةدعاسم / ثوغ / ةثاغﻹا,,msf-glossary
Aid Organization ةثاغإ ةمظنم,,msf-glossary
