term,definition,source_file
A,"A /eɪ/ ■ noun a human blood type of the ABO system, containing the A antigen (NOTE: Someone with type A can donate to people of the same group or of the AB group, and can receive blood from people with type A or type O.) ",Dictionary of Medical Terms
AA,AA ■ abbr Alcoholics Anonymous ,Dictionary of Medical Terms
AB,"AB /ˌeɪ ˈbiː/ ■ noun a human blood type of the ABO system, containing the A and B antigens (NOTE: Someone with type AB can donate to people of the same group and receive blood from people with type O, A, AB or B.) ",Dictionary of Medical Terms
ab-,ab- /æb/ ■ prefix away from ,Dictionary of Medical Terms
ABC,"ABC /ˌeɪ biː ˈsiː/ ■ noun the basic initial checks of a casualty’s condition. Full form airway, breathing and circulation ",Dictionary of Medical Terms
abdomen,"abdomen /ˈæbdəmən/ ■ noun a space inside the body below the diaphragm, above the pelvis and in front of the spine, containing the stomach, intestines, liver and other vital organs ○ pain in the abdomen (NOTE: For other terms referring to the abdomen, see words beginning with coeli-, coelio-. ) COMMENT: The abdomen is divided for medical purposes into nine regions: at the top, the right and left hypochondriac regions with the epigastrium between them; in the centre, the right and left lumbar regions with the umbilical between them; and at the bottom, the right and left iliac regions with the hypogastrium between them. ",Dictionary of Medical Terms
abdomin-,abdomin- /æbdɒmɪn/ ■ prefix Same as abdomino- ( used before vowels ) ,Dictionary of Medical Terms
abdominal,"abdominal /æbˈdɒmɪn(ə)l/ ■ adjective located in the abdomen, or relating to the abdomen ",Dictionary of Medical Terms
abdominal aorta,abdominal aorta /æbˈdɒmɪn(ə)l eɪˈɔːtə/ ■ noun the part of the aorta which lies between the diaphragm and the point where the aorta divides into the iliac arteries. See kidney. ,Dictionary of Medical Terms
abdominal cavity,abdominal cavity /æbˈdɒmɪn(ə)l ˈkævɪti/ ■ noun the space in the body below the chest ,Dictionary of Medical Terms
abdominal distension,abdominal distension /æbˈdɒmɪn(ə)l dɪsˈtenʃ(ə)n/ ■ noun a condition in which the abdomen is stretched because of gas or fluid ,Dictionary of Medical Terms
abdominal pain,abdominal pain /æbˈdɒmɪn(ə)l ˈpeɪn/ ■ noun pain in the abdomen caused by indigestion or more serious disorders ,Dictionary of Medical Terms
abdominal viscera,"abdominal viscera /æbˈdɒmɪn(ə)l ˈvɪsərə/ ■ plural noun the organs which are contained in the abdomen, e.g. the stomach, liver and intestines ",Dictionary of Medical Terms
abdominal wall,abdominal wall /æbˈdɒmɪn(ə)l ˈwɔːl/ ■ noun muscular tissue which surrounds the abdomen ,Dictionary of Medical Terms
abdomino-,abdomino- /æbdɒmɪnəʊ/ ■ prefix referring to the abdomen ,Dictionary of Medical Terms
abdominopelvic,abdominopelvic /æbˌdɒmɪnəʊˈpelvɪk/ ■ adjective referring to the abdomen and pelvis ,Dictionary of Medical Terms
abdominoperineal,abdominoperineal /æbˌdɒmɪnəʊperɪˈniːəl/ ■ adjective referring to the abdomen and perineum ,Dictionary of Medical Terms
abdominoperineal excision,abdominoperineal excision /æbˌdɒmɪnəʊperɪˈniːəl ɪkˈsɪʒ(ə)n/ ■ noun a surgical operation that involves cutting out tissue in both the abdomen and the perineum ,Dictionary of Medical Terms
abdominoposterior,"abdominoposterior /æbˌdɒmɪnəʊpɒˈstɪəriə/ ■ adjective referring to a position of a fetus in the uterus, where the fetus’s abdomen is facing the mother’s back ",Dictionary of Medical Terms
abdominoscopy,"abdominoscopy /æbˌdɒmɪˈnɒskəpi/ ■ noun an internal examination of the abdomen, usually with an endoscope ",Dictionary of Medical Terms
abdominothoracic,abdominothoracic /æbˌdɒmɪnəʊθɔːˈræsɪk/ ■ adjective referring to the abdomen and thorax ,Dictionary of Medical Terms
abduce,abduce /æbˈdjuːs/ ■ verb Same as abduct ,Dictionary of Medical Terms
