term,definition,source_file
أمثلة على الأخطاء اللغوية وغير اللغوية في تنقيح النصوص,,أخطاء تنقيح النصوص
أولاً: الأخطاء اللغوية,,أخطاء تنقيح النصوص
• الإملائي: خطأ في كتابة الكلمة,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: هذا شئ مهم صواب: هذا شيء مهم,,أخطاء تنقيح النصوص
- Example in English: خطأ: Teh report was late صواب: The report was late,,أخطاء تنقيح النصوص
• النحوي: خطأ في الإعراب أو ترتيب الجملة,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: إن الطالبُ مجتهد صواب: إن الطالبَ مجتهد,,أخطاء تنقيح النصوص
- Example in English: خطأ: She go to school every day صواب: She goes to school every day,,أخطاء تنقيح النصوص
• الصرفي: خطأ في تصريف الكلمة,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: هم يذهبان إلى السوق صواب: هم يذهبون إلى السوق,,أخطاء تنقيح النصوص
- Example in English: خطأ: He buyed a book صواب: He bought a book,,أخطاء تنقيح النصوص
• التركيبي: خلل في تركيب الجملة,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: قرأت الكتاب هو مفيد صواب: قرأت الكتاب، وهو مفيد,,أخطاء تنقيح النصوص
- Example in English: خطأ: I the book read صواب: I read the book,,أخطاء تنقيح النصوص
• الأسلوبي: استخدام لغة ركيكة أو غير مناسبة للسياق,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: هذا الكلام مو حلو صواب: هذا التعبير غير لائق,,أخطاء تنقيح النصوص
- Example in English: خطأ: That thing is not nice صواب: That expression is inappropriate,,أخطاء تنقيح النصوص
• العلامات الترقيمية: وضع علامات ترقيم خاطئة أو إغفالها,,أخطاء تنقيح النصوص
"- مثال بالعربية: خطأ: قال المدير: إن العمل مهم صواب: قال المدير، ""إن العمل مهم.""",,أخطاء تنقيح النصوص
"- Example in English: خطأ: Let's eat grandma! صواب: Let's eat, grandma!",,أخطاء تنقيح النصوص
ثانياً: الأخطاء غير اللغوية,,أخطاء تنقيح النصوص
• المعلوماتي: نقل معلومة خاطئة,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: تأسست الهيئة الملكية عام 1980 صواب: تأسست الهيئة الملكية عام 1975,,أخطاء تنقيح النصوص
- Example in English: خطأ: The Royal Commission was established in 1980 صواب: It was established in 1975,,أخطاء تنقيح النصوص
• المنطقي: وجود تناقض في الأفكار أو استنتاج خاطئ,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: إذا زادت درجات الحرارة، يزداد الجليد صواب: إذا زادت درجات الحرارة، يذوب الجليد,,أخطاء تنقيح النصوص
"- Example in English: خطأ: The hotter it gets, the more ice forms صواب: The hotter it gets, the more ice melts",,أخطاء تنقيح النصوص
• التنسيقي: خلل في تنسيق الفقرات، الأحجام، أو الخطوط,,أخطاء تنقيح النصوص
- مثال بالعربية: اختلاف في نوع الخط بين الفقرات,,أخطاء تنقيح النصوص
- Example in English: Font changes randomly from paragraph to paragraph,,أخطاء تنقيح النصوص
• الاقتباسي: اقتباس دون توثيق أو تحريف النص الأصلي,,أخطاء تنقيح النصوص
- مثال بالعربية: نقل نص بدون ذكر المصدر أو بتحريفه,,أخطاء تنقيح النصوص
- Example in English: Quoting without citation or altering the original quote,,أخطاء تنقيح النصوص
• الترجمي: خطأ في الترجمة أو إخلال بالمعنى,,أخطاء تنقيح النصوص
- مثال بالعربية: خطأ: The patient is negative (المقصود: سلبي النتائج، لكن الترجمة توحي بالتشاؤم),,أخطاء تنقيح النصوص
"- Example in English: خطأ: السلبي هنا تعني ""الشخص المتشائم"" بدل ""نتيجة الفحص سلبية""",,أخطاء تنقيح النصوص
